CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CMD.EXE-4A81B364.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CMD.EXE-4A81B364.pf,2724,2E99466E80EDC7ED177719C2535D306AE061E2E2,False,2025-09-22 14:39:39.7360650,2025-08-24 21:20:06.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\COMPATTELRUNNER.EXE-DB97728F.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\COMPATTELRUNNER.EXE-DB97728F.pf,2635,F581500EB4067884AC341C8D5D79D9668FE8F5CA,False,2025-09-22 14:39:39.8095395,2025-08-25 18:04:20.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CONHOST.EXE-1F3E9D7E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CONHOST.EXE-1F3E9D7E.pf,7403,F3228B1C46309A30CFDC97F27583E86E2630256F,False,2025-09-22 14:39:39.7938252,2025-08-25 18:20:32.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CONTROL.EXE-817F8F1D.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CONTROL.EXE-817F8F1D.pf,22163,9D6E5A32644A169606DE62B37F601C4314F4C772,False,2025-09-22 14:39:39.7197043,2025-08-20 15:15:38.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CSRSS.EXE-3FE41F7E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\CSRSS.EXE-3FE41F7E.pf,5098,0DD6D42FB62A1F6FD37ACB7F8CE631EDB84E4726,False,2025-09-22 14:39:39.7312994,2025-08-20 15:26:52.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.8873611,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DEFRAG.EXE-588F90AD.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DEFRAG.EXE-588F90AD.pf,3631,9C7858F708AA2A8FB23D371F670148F084BDF51C,False,2025-09-22 14:39:39.7197043,2025-08-24 21:00:14.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9029874,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-28A8211F.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-28A8211F.pf,13576,079207C77575CD2DA1D9230B6C5ADBCFA02D1ACF,False,2025-09-22 14:39:39.7628631,2025-08-20 15:34:28.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9029874,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-504C779A.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-504C779A.pf,5353,5A4C4998C0196257068390F38F0F61A1376BB0F3,False,2025-09-22 14:39:39.7780334,2025-08-25 18:04:24.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9029874,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-570206E5.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-570206E5.pf,5291,31562597B1BA3CCCF26419FBE8EBD51A23917532,False,2025-09-22 14:39:39.7846760,2025-08-25 17:56:16.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9029874,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-5E46FA0D.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-5E46FA0D.pf,8803,DD61BB2EECDA7B1492532DD4C04A4F0BD0F19A35,False,2025-09-22 14:39:39.7468591,2025-08-25 18:18:14.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9029874,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-B8630D6F.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-B8630D6F.pf,13377,35EFC0644A41F35245FCCECD74614A1635636B21,False,2025-09-22 14:39:39.7628631,2025-08-20 15:32:00.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-D8E67ED6.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-D8E67ED6.pf,4648,101258A640C83F937A726A8AA26C290B4CE48A8A,False,2025-09-22 14:39:39.7693753,2025-08-25 17:52:44.0000000,2025-09-25 04:16:03.5907084,00:00:00.0156239
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-FC981FFE.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\DLLHOST.EXE-FC981FFE.pf,4076,EB297C9E4429F9646FBC2F8D1E9B67F3961B16F6,False,2025-09-22 14:39:39.7938252,2025-08-25 17:52:54.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\EXPLORER.EXE-A80E4F97.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\EXPLORER.EXE-A80E4F97.pf,39790,548487B87AF92F861E87C145A0768E7E985A71EE,False,2025-09-22 14:39:39.7938252,2025-08-20 15:34:56.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GAMEBAR.EXE-912EAA91.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GAMEBAR.EXE-912EAA91.pf,19917,584B83352335CB35874981281B32ED60A16A4C28,False,2025-09-22 14:39:39.7628631,2025-08-20 15:33:42.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GKAPE.EXE-F0554A53.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GKAPE.EXE-F0554A53.pf,40821,F0EBE63FC81C99FD44993CA06CC805C0026AC9F2,False,2025-09-22 14:39:39.7862004,2025-08-25 18:17:16.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9186113,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GKAPE.EXE-F5F0B33B.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\GKAPE.EXE-F5F0B33B.pf,1327,2DAF9F8DCF3DD219868F32250406EB549E2B7948,False,2025-09-22 14:39:39.7564301,2025-08-25 17:55:26.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9342373,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\IDENTITY_HELPER.EXE-6B964A14.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\IDENTITY_HELPER.EXE-6B964A14.pf,13012,B28FCCBB24923143DB46761A0E6B6F3360AC09DE,False,2025-09-22 14:39:39.8025414,2025-08-25 18:07:12.0000000,2025-09-25 04:16:03.5907084,00:00:00.0156260
2025-09-25 14:01:09.9342373,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\IPCONFIG.EXE-912F3D5B.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\IPCONFIG.EXE-912F3D5B.pf,2104,ADF4907D11316AFD3613C1EBCBD1A3D94D8F9196,False,2025-09-22 14:39:39.7938252,2025-08-20 15:03:24.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9342373,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\KAPE.EXE-E008D008.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\KAPE.EXE-E008D008.pf,52634,9324F7BF9CC9EAA24541D920B1CF44AD2E48FE64,False,2025-09-22 14:39:39.7155719,2025-08-25 18:21:10.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9342373,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\LOCKAPP.EXE-59620D5A.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\LOCKAPP.EXE-59620D5A.pf,21592,EB5B973929FBB1CCE480528F73B402B7DE738FA9,False,2025-09-22 14:39:39.7628631,2025-08-20 14:50:52.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9342373,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\LOGONUI.EXE-09140401.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\LOGONUI.EXE-09140401.pf,29229,ABA18D43686C5064BC5D0FCEDC716F7878430304,False,2025-09-22 14:39:39.7862004,2025-08-25 18:04:20.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9498614,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MICROSOFTEDGEUPDATE.EXE-C4317749.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MICROSOFTEDGEUPDATE.EXE-C4317749.pf,7888,1AB0287DA84EE06BB1B071C2C8777ECC628AC7F4,False,2025-09-22 14:39:39.7938252,2025-08-25 17:56:14.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9498614,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MMC.EXE-F5DC4F82.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MMC.EXE-F5DC4F82.pf,19433,F3D3E860923D0B7CEB1B4C7005E2D03EE749BE33,False,2025-09-22 14:39:39.7938252,2025-08-20 15:15:46.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9498614,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MOBSYNC.EXE-C5E2284F.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MOBSYNC.EXE-C5E2284F.pf,7790,D5E468BD0062188FC5D7A4F3B53654405AB9819E,False,2025-09-22 14:39:39.7628631,2025-08-25 17:52:50.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9498614,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MOUSOCOREWORKER.EXE-681A8FEE.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MOUSOCOREWORKER.EXE-681A8FEE.pf,16596,80CC4442AF3E9315F67B899FC62A0984CE03F893,False,2025-09-22 14:39:39.7938252,2025-08-25 18:03:18.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9498614,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MPCMDRUN.EXE-041C7AA5.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MPCMDRUN.EXE-041C7AA5.pf,9052,8E18E8358C0429965F7E06C249D9C31BDE030FAF,False,2025-09-22 14:39:39.7312994,2025-08-25 18:00:30.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9654876,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MPSIGSTUB.EXE-6CB27A06.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MPSIGSTUB.EXE-6CB27A06.pf,211159,8CE383D4587D4DC629CAC5037012F19E95BD07B2,False,2025-09-22 14:39:39.7312994,2025-08-25 18:00:28.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9654876,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSCORSVW.EXE-57D17DAF.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSCORSVW.EXE-57D17DAF.pf,25480,2271EDC96F73626F1302CEF381A7951A8D273DA8,False,2025-09-22 14:39:39.7312994,2025-08-15 19:47:04.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9654876,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSCORSVW.EXE-C3C515BD.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSCORSVW.EXE-C3C515BD.pf,21476,B5415FBDA2492DE1E44E52490B84E8CB4F951F88,False,2025-09-22 14:39:39.7938252,2025-08-15 19:47:12.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:09.9654876,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B85.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B85.pf,7824,0FF2E6CC4B647928CE61441B7F746AE8A4603BD0,False,2025-09-22 14:39:39.7628631,2025-08-25 18:06:16.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9811231,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B86.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B86.pf,44058,6713534B27F9BDC0F24D1DBA06D265B777B73EB4,False,2025-09-22 14:39:39.7628631,2025-08-25 18:12:52.0000000,2025-09-25 04:16:03.6006500,00:00:00.0156355
2025-09-25 14:01:09.9811231,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B89.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B89.pf,4815,18F4B56434AD0FEF54BEC57D01FA4ACD348E365B,False,2025-09-22 14:39:39.7197043,2025-08-25 17:53:06.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9811231,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B8D.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGE.EXE-78F14B8D.pf,16752,2DA1363CE7B2D20407C52E164A679FC0C0461FA1,False,2025-09-22 14:39:39.7468591,2025-08-25 17:55:54.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9811231,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5D.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5D.pf,45462,50CC5C2C779B41F625BC184F056383E47EB4CE6E,False,2025-09-22 14:39:39.7862004,2025-08-25 18:12:46.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:09.9811231,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5E.pf,33652,FE4435C2394E88BDD2094864A71CA41B9BAB6DA9,False,2025-09-22 14:39:39.8029054,2025-08-25 18:12:48.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9967369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5F.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5F.pf,14088,F620DD80CF958B7BA429C5884633EB3E51FF33A2,False,2025-09-22 14:39:39.7197043,2025-08-25 18:12:48.0000000,2025-09-25 04:16:03.6006500,00:00:00.0156138
2025-09-25 14:01:09.9967369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA60.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA60.pf,20764,E556E525E56C3F23C612EF7BC214C4BAC211BDDF,False,2025-09-22 14:39:39.7360650,2025-08-25 18:12:48.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9967369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA61.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA61.pf,4293,BE11D1FF6A2154456CA610F417434AD66195C6B8,False,2025-09-22 14:39:39.7197043,2025-08-25 18:12:46.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:09.9967369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA65.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA65.pf,18651,2FF051AAAE44658B0327851D60430188A8CF1625,False,2025-09-22 14:39:39.7197043,2025-08-25 18:20:10.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:10.0123732,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NETSH.EXE-F1B6DA12.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NETSH.EXE-F1B6DA12.pf,13650,521431D3CE96EA5155A6AA5A5E884CB5DAFF92FA,False,2025-09-22 14:39:39.7628631,2025-08-24 21:10:06.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:10.0123732,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NGEN.EXE-AE594A6B.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NGEN.EXE-AE594A6B.pf,5227,8B3BDCD741E34731A0EF7B0EEFDE82F68AEC7C66,False,2025-09-22 14:39:39.7468591,2025-08-25 18:03:14.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:10.0123732,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NGEN.EXE-EC3F9239.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NGEN.EXE-EC3F9239.pf,5849,B997714D42DB9514DF5F066DB8C381C5D4036E80,False,2025-09-22 14:39:39.7312994,2025-08-15 19:48:36.0000000,2025-09-25 04:16:03.6006500,00:00:00
2025-09-25 14:01:10.0123732,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NOTEPAD.EXE-D8414F97.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\NOTEPAD.EXE-D8414F97.pf,12061,EE6F7C696D838F4CA0EEB80406B010676F2D403F,False,2025-09-22 14:39:39.7938252,2025-08-20 15:24:04.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.0123732,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\ONEDRIVE.EXE-EA0F5C7A.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\ONEDRIVE.EXE-EA0F5C7A.pf,142863,94646ADF9DDC166F5A2D70E79FA22910F0751D41,False,2025-09-22 14:39:39.7938252,2025-08-25 17:53:02.0000000,2025-09-25 04:16:06.8207487,00:00:00
2025-09-25 14:01:10.0279867,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\Op-SEARCHAPP.EXE-0F10B1A6-00000002.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\Op-SEARCHAPP.EXE-0F10B1A6-00000002.pf,19100,33CE451A4908C02836DDAA6C1D46D062CA37746F,False,2025-09-22 14:39:39.7197043,2025-08-20 15:34:42.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.0279867,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\PING.EXE-7E94E73E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\PING.EXE-7E94E73E.pf,2009,81445B0BD6CCE24FD8D2AB773667AC9D4B9C8EB1,False,2025-09-22 14:39:39.7155719,2025-08-20 15:16:24.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.0279867,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\POWERSHELL.EXE-920BBA2A.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\POWERSHELL.EXE-920BBA2A.pf,66445,0DF112E1BF7D737DE77EC2DA4837CEEBF4CC2E87,False,2025-09-22 14:39:39.7780334,2025-08-20 14:52:26.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.0279867,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RDPCLIP.EXE-9067FA0E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RDPCLIP.EXE-9067FA0E.pf,7191,E22B44754DFCEF26012E766D68CFD7B8800C3838,False,2025-09-22 14:39:39.7197043,2025-08-25 17:57:08.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.0279867,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\REG.EXE-E7E8BD26.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\REG.EXE-E7E8BD26.pf,2136,18F9205F65F0A47084DDEAF8ACAAE271D9DF6C12,False,2025-09-22 14:39:39.7729204,2025-08-24 21:08:16.0000000,2025-09-25 04:16:06.8110124,00:00:00
