SourceFile,SourceFileSha1,Reason
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbres00001.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbres00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbtmp.log,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Internet Explorer\IECompatData\iecompatdata.xml,FE7C97EF597DB8D7D6938CC8C6D4A0669FB1B4E1,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\History\desktop.ini,0B0BECF019CB15E75CDFA23BF0D4CB976F109BAA,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025081120250818\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025082020250821\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01res00001.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01res00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\Windows\INetCookies\ESE\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db-wal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
