CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:15.8213593,C:\Users\Werni\ntuser.dat.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\ntuser.dat.LOG1,0,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,False,2025-08-15 21:24:30.1895228,2025-08-15 21:24:30.1895228,2025-08-15 21:24:30.1895228,00:00:00
2025-08-25 20:21:15.9151118,C:\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat,3407872,B756F7501C095F790F384CBD9A2BAB96687D011E,False,2025-08-15 21:24:30.2520229,2025-08-20 17:38:45.6855519,2025-08-24 22:59:28.7735581,00:00:00.0468756
2025-08-25 20:21:15.9463665,C:\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1,885760,18D90782672D3C7F9EFE07DDC284A952C15B9BD0,False,2025-08-15 21:24:30.2520229,2025-08-15 21:24:30.2520229,2025-08-15 21:24:30.2520229,00:00:00.0156184
2025-08-25 20:21:15.9932382,C:\Windows\System32\Tasks\MicrosoftEdgeUpdateTaskMachineCore,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\MicrosoftEdgeUpdateTaskMachineCore,3410,0F0FA8B3E721CFFCAA5E23A70AFDADCFDBEFBC95,False,2025-04-21 17:43:24.9337248,2025-08-14 16:33:16.0927646,2025-08-24 22:58:51.0861120,00:00:00.0156283
2025-08-25 20:21:16.0244838,C:\Windows\System32\Tasks\MicrosoftEdgeUpdateTaskMachineUA,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\MicrosoftEdgeUpdateTaskMachineUA,3536,D95CAC1D801F233F2967D2DA72D805E6872D4638,False,2025-04-21 17:43:24.9493492,2025-08-14 16:33:16.1552660,2025-08-24 22:58:51.2423085,00:00:00
2025-08-25 20:21:16.0713667,C:\Windows\System32\Tasks\OneDrive Reporting Task-S-1-5-21-3871582759-1638593395-315824688-1002,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Reporting Task-S-1-5-21-3871582759-1638593395-315824688-1002,3588,B97CC957376DE84BC41B4D250AB31E1C44B26357,False,2025-08-15 21:25:44.9707739,2025-08-20 16:55:29.1780438,2025-08-24 22:58:51.2735488,00:00:00
2025-08-25 20:21:16.1026089,C:\Windows\System32\Tasks\OneDrive Reporting Task-S-1-5-21-3871582759-1638593395-315824688-500,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Reporting Task-S-1-5-21-3871582759-1638593395-315824688-500,3584,010095CEE089395EC6B484EF8CFAB814976ADCE3,False,2025-08-14 16:31:26.0146376,2025-08-15 21:06:58.1001691,2025-08-24 22:58:51.2891738,00:00:00
2025-08-25 20:21:16.1651107,C:\Windows\System32\Tasks\OneDrive Standalone Update Task-S-1-5-21-3871582759-1638593395-315824688-1002,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Standalone Update Task-S-1-5-21-3871582759-1638593395-315824688-1002,3374,1B2E684A82D1EDE3E09BD1D1CFA3EFC1AC0AA450,False,2025-08-15 21:25:11.9238981,2025-08-20 16:55:28.1966630,2025-08-24 22:58:51.3204290,00:00:00.0156104
2025-08-25 20:21:16.1963814,C:\Windows\System32\Tasks\OneDrive Standalone Update Task-S-1-5-21-3871582759-1638593395-315824688-500,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Standalone Update Task-S-1-5-21-3871582759-1638593395-315824688-500,3392,21908E894DC78B4D986A0347C80C99452F865D99,False,2025-08-14 16:30:45.6083897,2025-08-15 21:06:58.0689203,2025-08-24 22:58:51.3360485,00:00:00
2025-08-25 20:21:16.2432394,C:\Windows\System32\Tasks\OneDrive Startup Task-S-1-5-21-3871582759-1638593395-315824688-1002,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Startup Task-S-1-5-21-3871582759-1638593395-315824688-1002,3570,4B2C5C985695A30C89A957AD5E285691735FCFE0,False,2025-08-20 16:55:31.1303916,2025-08-20 16:55:31.2940566,2025-08-24 22:58:51.4923003,00:00:00
2025-08-25 20:21:16.2901091,C:\Windows\System32\Tasks\OneDrive Startup Task-S-1-5-21-3871582759-1638593395-315824688-500,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\OneDrive Startup Task-S-1-5-21-3871582759-1638593395-315824688-500,3580,07453135702F7B3CDADECF03FB4AEE994CF0D314,False,2025-08-15 21:06:58.1157970,2025-08-15 21:06:58.1314184,2025-08-24 22:58:51.5235551,00:00:00.0156218
2025-08-25 20:21:16.3213594,C:\Windows\System32\Tasks\SysHelper Update,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\SysHelper Update,3624,EAB6188C53C9F9CDF8EDD408A9F2C708F6C450A5,False,2025-08-24 23:03:50.3672980,2025-08-24 23:03:50.3672980,2025-08-24 23:03:50.3672980,00:00:00
2025-08-25 20:21:16.3526131,C:\Windows\System32\Tasks\Microsoft\XblGameSave\XblGameSaveTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\XblGameSave\XblGameSaveTask,2622,E04CE2321C6C2208A8C8BD660C4562ED58DB0BA3,False,2025-04-21 17:43:05.3868527,2025-04-21 17:43:05.3868527,2025-08-24 22:58:51.0391729,00:00:00
2025-08-25 20:21:16.3994886,C:\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319,3706,B2DB39A2ADE692BF20E38A52C3A313E19D827E87,False,2025-04-21 17:43:06.4180985,2025-08-15 21:33:43.9238928,2025-08-24 22:58:31.9454325,00:00:00.0312544
2025-08-25 20:21:16.4307347,C:\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64,3712,0D3E4970FF06E30702A404A43673064AA1634974,False,2025-04-21 17:43:06.5430996,2025-08-15 21:33:43.6895185,2025-08-24 22:58:31.9766807,00:00:00.0312461
2025-08-25 20:21:16.4619867,C:\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical,2882,FDF66055219B82406752E68B70A88A444341BC7F,False,2025-04-21 17:43:05.1055979,2025-08-14 16:32:13.2333876,2025-08-24 22:58:32.1173064,00:00:00.0156246
2025-08-25 20:21:16.5088656,C:\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical,2876,E9F3F2F0381043D001EE254EBCAF3BCEBE547338,False,2025-04-21 17:43:06.3868478,2025-08-14 16:32:12.8271406,2025-08-24 22:58:32.1329227,00:00:00.0312547
2025-08-25 20:21:16.5401298,C:\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated),C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated),3978,8BBA0BF4F0D3310A96980CC25E2EE7ADA10B8CAD,False,2025-04-21 17:43:04.9649776,2025-04-21 17:43:04.9649776,2025-08-24 22:58:32.3985561,00:00:00
2025-08-25 20:21:16.5869851,C:\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual),C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual),3426,79E07A9D3EEF03CCD607A9629D56890DE3828D2D,False,2025-04-21 17:43:04.9024752,2025-04-21 17:43:04.9024752,2025-08-24 22:58:32.4141730,00:00:00.0156085
2025-08-25 20:21:16.6182333,C:\Windows\System32\Tasks\Microsoft\Windows\AppID\EDP Policy Manager,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\AppID\EDP Policy Manager,3436,BB4E6C314FF3ED0983A7FDC533109593354301FC,False,2025-04-21 17:43:05.6681032,2025-04-21 17:43:05.6681032,2025-08-24 22:58:32.6954477,00:00:00
2025-08-25 20:21:16.6494851,C:\Windows\System32\Tasks\Microsoft\Windows\AppID\PolicyConverter,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\AppID\PolicyConverter,2722,772A6696D7478D531810C43B608E51CB612A111A,False,2025-04-21 17:43:05.4964935,2025-04-21 17:43:05.4964935,2025-08-24 22:58:32.7110484,00:00:00
2025-08-25 20:21:16.6963580,C:\Windows\System32\Tasks\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck,3346,73683A2760736FF3EE71554CAB0FCBD108D7988D,False,2025-04-21 17:43:04.6525793,2025-04-21 17:43:04.6681015,2025-08-24 22:58:32.7423007,00:00:00.0156055
2025-08-25 20:21:16.7276094,C:\Windows\System32\Tasks\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser,5220,ADFD379DCEB6EC392CC0D6B494575595D436988A,False,2025-04-21 17:43:06.1524766,2025-04-21 10:47:11.8844329,2025-08-24 22:58:33.0860843,00:00:00.0312514
2025-08-25 20:21:16.7744888,C:\Windows\System32\Tasks\Microsoft\Windows\Application Experience\PcaPatchDbTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Application Experience\PcaPatchDbTask,4368,5996D17A885F197A6F849464C3E6A69E0983D36F,False,2025-04-21 17:43:09.9493509,2025-04-21 17:43:09.9493509,2025-08-24 22:58:33.1016756,00:00:00.0312531
2025-08-25 20:21:16.8057402,C:\Windows\System32\Tasks\Microsoft\Windows\Application Experience\ProgramDataUpdater,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Application Experience\ProgramDataUpdater,3014,914ECDC71D756B8A09BD1E72DE041EDD01EED2C1,False,2025-04-21 17:43:06.0118506,2025-04-21 17:43:06.0118506,2025-08-24 22:58:33.1329273,00:00:00.0156131
2025-08-25 20:21:16.8526106,C:\Windows\System32\Tasks\Microsoft\Windows\Application Experience\StartupAppTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Application Experience\StartupAppTask,3090,D3F808EADF3D6AFE3F48E6CDBAF02CDDCFC713C0,False,2025-04-21 17:43:05.3243528,2025-04-21 17:43:05.3243528,2025-08-24 22:58:33.1641838,00:00:00
2025-08-25 20:21:16.8838605,C:\Windows\System32\Tasks\Microsoft\Windows\applicationdata\appuriverifierdaily,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\applicationdata\appuriverifierdaily,3316,A17E794A097DA57F7A47BA55F79DF0D1DF5F076B,False,2025-04-21 17:43:06.3752237,2025-04-21 17:43:06.3752237,2025-08-24 22:58:33.4298220,00:00:00.0156122
2025-08-25 20:21:16.9151133,C:\Windows\System32\Tasks\Microsoft\Windows\applicationdata\appuriverifierinstall,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\applicationdata\appuriverifierinstall,3422,695C55284834CB74261112B2C8D7B0CB83359596,False,2025-04-21 17:43:06.4024756,2025-04-21 17:43:06.4024756,2025-08-24 22:58:33.4454249,00:00:00
2025-08-25 20:21:16.9463682,C:\Windows\System32\Tasks\Microsoft\Windows\applicationdata\CleanupTemporaryState,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\applicationdata\CleanupTemporaryState,3052,6306427324101E7FD98CEB9A5388AAC2B4E68590,False,2025-04-21 17:43:06.6993499,2025-04-21 17:43:06.6993499,2025-08-24 22:58:33.4766755,00:00:00
2025-08-25 20:21:16.9932467,C:\Windows\System32\Tasks\Microsoft\Windows\applicationdata\DsSvcCleanup,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\applicationdata\DsSvcCleanup,2716,A07A69D2F5311DEC57EC640F46123B229A8E6AA7,False,2025-04-21 17:43:06.8712247,2025-04-21 17:43:06.8712247,2025-08-24 22:58:33.5235555,00:00:00.0156048
2025-08-25 20:21:17.0245032,C:\Windows\System32\Tasks\Microsoft\Windows\AppListBackup\Backup,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\AppListBackup\Backup,2692,3C4F584AF6049DF8B8AABB55943F047DA0F18F13,False,2025-04-21 17:43:06.4649746,2025-04-21 17:43:06.4649746,2025-08-24 22:58:33.7266789,00:00:00
2025-08-25 20:21:17.0713778,C:\Windows\System32\Tasks\Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup,3086,3EC3EF1C863ED75B13075CC158FCDD49DE1E4DB9,False,2025-04-21 17:43:04.9493495,2025-08-15 21:33:28.7988940,2025-08-24 22:58:33.7422981,00:00:00.0468746
2025-08-25 20:21:17.1026166,C:\Windows\System32\Tasks\Microsoft\Windows\Autochk\Proxy,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Autochk\Proxy,2870,0D719BB0E2CC5B6B2F1E1FD983B6CDED7480385C,False,2025-04-21 17:43:04.6212276,2025-04-21 17:43:04.6212276,2025-08-24 22:58:33.9454253,00:00:00
2025-08-25 20:21:17.1338717,C:\Windows\System32\Tasks\Microsoft\Windows\BitLocker\BitLocker Encrypt All Drives,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\BitLocker\BitLocker Encrypt All Drives,2496,1F38B421A87E83D5470EFA17455E4EFE72CC7A8D,False,2025-04-21 17:43:05.1524804,2025-04-21 17:43:05.1681024,2025-08-24 22:58:33.9923117,00:00:00
2025-08-25 20:21:17.1807359,C:\Windows\System32\Tasks\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh,2344,3F52C33A9B485E4F6F113E9CDBEB2D20ED64725C,False,2025-04-21 17:43:06.1837249,2025-04-21 17:43:06.1837249,2025-08-24 22:58:34.1329344,00:00:00
2025-08-25 20:21:17.2119887,C:\Windows\System32\Tasks\Microsoft\Windows\Bluetooth\UninstallDeviceTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Bluetooth\UninstallDeviceTask,2328,C1D06D91196CA66275AE5C68DF2AC9E065E7F76B,False,2025-04-21 17:43:06.3417847,2025-04-21 17:43:06.3417847,2025-08-24 22:58:34.2110650,00:00:00
2025-08-25 20:21:17.2588648,C:\Windows\System32\Tasks\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask,3088,BA8068BBCA4FEBAD280024C8A74DE09955C088A5,False,2025-04-21 17:43:05.0274757,2025-04-21 17:43:05.0274757,2025-08-24 22:58:34.4142188,00:00:00
2025-08-25 20:21:17.3057372,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask,2936,5451216F37BC6E7F5ED69FD0A76EFC42DE715BB2,False,2025-04-21 17:43:06.8555997,2025-04-21 17:43:06.8555997,2025-08-24 22:58:34.6954636,00:00:00.0156216
2025-08-25 20:21:17.3369880,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\CryptoPolicyTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\CryptoPolicyTask,2830,8DBCBEC9EE36F98CCE7F2D981745509C4AB141BC,False,2025-04-21 17:43:06.8712247,2025-04-21 17:43:06.8712247,2025-08-24 22:58:34.7110478,00:00:00
2025-08-25 20:21:17.3682374,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\KeyPreGenTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\KeyPreGenTask,4162,47467956E80E677853039679C17D00460CC1A3C8,False,2025-04-21 17:43:04.8556037,2025-04-21 17:43:04.8556037,2025-08-24 22:58:34.7266725,00:00:00
2025-08-25 20:21:17.4151179,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\SystemTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\SystemTask,3694,3CD7D244D5F9933F0FEA218F05C4BE6596253984,False,2025-04-21 17:43:04.6212276,2025-04-21 17:43:04.6212276,2025-08-24 22:58:34.7423117,00:00:00.0312569
2025-08-25 20:21:17.4463669,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask,4816,E9216C350B235B6C896B12D8A8E9E9D2C3CDCC17,False,2025-04-21 17:43:04.6837276,2025-04-21 17:43:04.6837276,2025-08-24 22:58:34.7735487,00:00:00
2025-08-25 20:21:17.4776471,C:\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask-Roam,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask-Roam,3554,3466BBACBFE4EA4A81EDE29279FF852FB6935C8E,False,2025-04-21 17:43:06.1368489,2025-04-21 17:43:06.1368489,2025-08-24 22:58:34.7891729,00:00:00
2025-08-25 20:21:17.5244915,C:\Windows\System32\Tasks\Microsoft\Windows\Chkdsk\ProactiveScan,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Chkdsk\ProactiveScan,2780,57518B5816EF3CC32E079C24A6752E766B42AA98,False,2025-04-21 17:43:05.6368508,2025-04-21 17:43:05.6368508,2025-08-24 22:58:34.9766881,00:00:00.0156182
2025-08-25 20:21:17.5557389,C:\Windows\System32\Tasks\Microsoft\Windows\Chkdsk\SyspartRepair,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Chkdsk\SyspartRepair,2448,CF60A083154A95D4DE144261528DC6EEE007815C,False,2025-04-21 17:43:05.3712284,2025-04-21 17:43:05.3712284,2025-08-24 22:58:34.9922981,00:00:00
2025-08-25 20:21:17.6026113,C:\Windows\System32\Tasks\Microsoft\Windows\Clip\License Validation,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Clip\License Validation,3428,5821A4546A83760DEBDDD4FFCCD1FC8EBE834167,False,2025-04-21 17:43:04.6368517,2025-04-21 17:43:04.6525793,2025-08-24 22:58:35.2579633,00:00:00.0156177
2025-08-25 20:21:17.6338729,C:\Windows\System32\Tasks\Microsoft\Windows\Clip\LicenseImdsIntegration,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Clip\LicenseImdsIntegration,3688,AAF38BE2C974A0330D290D3144922411ABCD142E,False,2025-04-21 17:43:04.9337259,2025-04-21 17:43:04.9337259,2025-08-24 22:58:35.2735501,00:00:00.0156298
2025-08-25 20:21:17.6651180,C:\Windows\System32\Tasks\Microsoft\Windows\CloudExperienceHost\CreateObjectTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\CloudExperienceHost\CreateObjectTask,2240,83333B5698403FFC1051DC70FCA40CBBBBD428C8,False,2025-04-21 17:43:05.0743573,2025-04-21 17:43:05.0743573,2025-08-24 22:58:35.3048003,00:00:00
2025-08-25 20:21:17.6963597,C:\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\Consolidator,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\Consolidator,3030,0C9538A50289F1C9090763AD5548F039AA4BB6C9,False,2025-04-21 17:43:06.8399734,2025-04-21 17:43:06.8399734,2025-08-24 22:58:35.5548299,00:00:00
2025-08-25 20:21:17.7432369,C:\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip,3162,BCA1BB81C2D714C9CB28568E05154FC786FF36D5,False,2025-04-21 17:43:06.0118506,2025-04-21 17:43:06.0587226,2025-08-24 22:58:35.5860621,00:00:00.0156106
2025-08-25 20:21:17.7744941,C:\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan,3594,045765341FB951EC39597BAE3E05CC27430D92E4,False,2025-04-21 17:43:04.6056005,2025-04-21 17:43:04.6056005,2025-08-24 22:58:35.8204513,00:00:00
2025-08-25 20:21:17.8057342,C:\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan,2862,8B44D1DDF7CB950B60C3045788E6C7FC32CEE726,False,2025-04-21 17:43:06.2149735,2025-04-21 17:43:06.2149735,2025-08-24 22:58:35.8360502,00:00:00
2025-08-25 20:21:17.8526089,C:\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery,3354,DA21AAE88C325FAD993E461484D8CC1C19A4606E,False,2025-04-21 17:43:06.8087225,2025-04-21 17:43:06.8087225,2025-08-24 22:58:35.8516746,00:00:00.0156240
2025-08-25 20:21:17.8839028,C:\Windows\System32\Tasks\Microsoft\Windows\Defrag\ScheduledDefrag,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Defrag\ScheduledDefrag,3472,41FD83134579A67468ACB5272EB72E3FEEB450BD,False,2025-04-21 17:43:06.5274749,2025-08-15 21:33:27.5488945,2025-08-24 22:58:36.0548080,00:00:00
2025-08-25 20:21:17.9307396,C:\Windows\System32\Tasks\Microsoft\Windows\Device Information\Device,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Device Information\Device,4326,CC141D666E56EB7A7B90CF2AE86780BAB20BFEFA,False,2025-04-21 17:43:05.5118526,2025-04-21 10:46:28.7137435,2025-08-24 22:58:36.0860493,00:00:00.0312463
2025-08-25 20:21:17.9620034,C:\Windows\System32\Tasks\Microsoft\Windows\Device Information\Device User,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Device Information\Device User,2866,D87C5C097FD30A66DE007E049CD0D6C2E5CE5B35,False,2025-04-21 17:43:04.9649776,2025-04-21 17:43:04.9649776,2025-08-24 22:58:36.1172998,00:00:00
2025-08-25 20:21:17.9932373,C:\Windows\System32\Tasks\Microsoft\Windows\Device Setup\Metadata Refresh,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Device Setup\Metadata Refresh,2984,07595A08A09E6AC102CE50FB5045C913714B3B23,False,2025-04-21 17:43:05.0431052,2025-04-21 17:43:05.0431052,2025-08-24 22:58:36.3516876,00:00:00
2025-08-25 20:21:18.0401099,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\HandleCommand,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\HandleCommand,2784,1529DB21A53B1F1872C9DADE2DD9C62907F9985E,False,2025-04-21 17:43:06.2462229,2025-04-21 17:43:06.2462229,2025-08-24 22:58:36.3985472,00:00:00.0156236
2025-08-25 20:21:18.0713758,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\HandleWnsCommand,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\HandleWnsCommand,2784,0B2B97BC8AD6C3E4EC029AA90B61C486FEE99BAB,False,2025-04-21 17:43:04.9806022,2025-04-21 17:43:05.0118627,2025-08-24 22:58:36.4141728,00:00:00
2025-08-25 20:21:18.1026856,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck,3440,F66F2EAE1F5D7F875A33ED844D1A60346252DE61,False,2025-04-21 17:43:05.7149772,2025-04-21 17:43:05.7149772,2025-08-24 22:58:36.4297978,00:00:00
2025-08-25 20:21:18.1339056,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\LocateCommandUserSession,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\LocateCommandUserSession,2810,88408AB2AB6B8558B7EDAD94F6414E6B082906C6,False,2025-04-21 17:43:05.8555981,2025-04-21 17:43:05.8555981,2025-08-24 22:58:36.4454244,00:00:00
2025-08-25 20:21:18.1807790,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceAccountChange,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceAccountChange,3404,FF6F4C85EDC7A58DF0E5A341786BFCEB353E87B6,False,2025-04-21 17:43:06.2618488,2025-04-21 17:43:06.2618488,2025-08-24 22:58:36.5860775,00:00:00.0156135
