x_px,y_px,flux,name,ra_h,dec_deg,ts
543.271,69.221,54.58,,,,2025-06-01T23:12:03Z
705.378,146.624,59.91,,,,2025-06-01T23:12:03Z
206.539,552.241,77.58,,,,2025-06-01T23:12:00Z
273.042,324.362,69.54,,,,2025-06-01T23:11:58Z
743.818,768.661,31.08,,,,2025-06-01T23:12:03Z
658.530,330.021,99.49,,,,2025-06-01T23:12:02Z
317.317,104.843,68.78,,,,2025-06-01T23:12:00Z
686.629,568.837,42.41,,,,2025-06-01T23:12:00Z
277.546,470.069,46.62,,,,2025-06-01T23:11:59Z
268.150,257.310,96.40,,,,2025-06-01T23:11:59Z
407.577,520.131,45.28,,,,2025-06-01T23:12:01Z
240.621,616.653,88.43,,,,2025-06-01T23:12:00Z
227.591,921.848,87.21,,,,2025-06-01T23:11:59Z
674.706,926.865,63.10,,,,2025-06-01T23:12:03Z
217.511,230.380,44.21,,,,2025-06-01T23:11:59Z
888.693,246.176,48.37,,,,2025-06-01T23:12:02Z
531.771,696.558,49.16,,,,2025-06-01T23:12:02Z
1017.161,316.039,124.13,,,,2025-06-01T23:12:00Z
956.984,386.698,67.24,,,,2025-06-01T23:11:57Z
439.677,88.767,116.51,,,,2025-06-01T23:12:03Z
424.146,548.848,57.39,,,,2025-06-01T23:12:02Z
463.478,68.795,98.65,,,,2025-06-01T23:11:58Z
374.184,129.487,36.91,,,,2025-06-01T23:12:00Z
269.062,773.452,64.21,,,,2025-06-01T23:11:58Z
859.010,449.950,95.21,,,,2025-06-01T23:11:58Z
454.260,819.413,105.76,,,,2025-06-01T23:12:02Z
1000.508,578.478,70.02,,,,2025-06-01T23:11:58Z
318.563,446.935,92.67,,,,2025-06-01T23:12:03Z
826.299,404.627,50.57,,,,2025-06-01T23:11:58Z
348.197,562.336,79.95,,,,2025-06-01T23:12:00Z
607.711,677.778,68.05,,,,2025-06-01T23:11:58Z
917.579,217.170,67.15,,,,2025-06-01T23:12:00Z
108.382,429.770,59.04,,,,2025-06-01T23:11:57Z
500.420,22.362,87.15,,,,2025-06-01T23:12:00Z
303.832,336.928,43.78,,,,2025-06-01T23:12:01Z
158.566,774.531,65.11,,,,2025-06-01T23:12:02Z
785.459,663.361,33.49,,,,2025-06-01T23:12:01Z
137.632,195.186,51.45,,,,2025-06-01T23:11:57Z
519.535,85.257,77.05,,,,2025-06-01T23:11:59Z
1008.442,517.670,84.17,,,,2025-06-01T23:11:59Z
705.678,791.313,80.18,,,,2025-06-01T23:12:03Z
670.839,805.643,48.06,,,,2025-06-01T23:12:01Z
427.962,513.660,55.60,,,,2025-06-01T23:11:57Z
288.894,177.297,51.17,,,,2025-06-01T23:12:03Z
621.746,402.722,43.38,,,,2025-06-01T23:12:01Z
923.695,152.341,153.01,,,,2025-06-01T23:12:01Z
557.906,46.112,32.98,,,,2025-06-01T23:11:58Z
216.126,186.786,78.02,,,,2025-06-01T23:11:58Z
854.221,588.986,75.36,,,,2025-06-01T23:11:59Z
821.656,877.438,100.72,,,,2025-06-01T23:11:58Z
243.635,382.217,54.12,,,,2025-06-01T23:12:02Z
708.365,711.245,81.17,,,,2025-06-01T23:12:00Z
423.161,383.637,49.01,,,,2025-06-01T23:12:01Z
823.309,86.365,105.35,,,,2025-06-01T23:11:57Z
430.782,724.749,123.76,,,,2025-06-01T23:11:57Z
560.016,149.019,74.60,,,,2025-06-01T23:11:59Z
862.253,200.867,44.71,,,,2025-06-01T23:12:03Z
233.633,75.558,76.23,,,,2025-06-01T23:11:59Z
587.722,761.631,44.39,,,,2025-06-01T23:12:02Z
488.388,640.437,113.72,,,,2025-06-01T23:12:01Z
797.080,557.601,159.81,,,,2025-06-01T23:12:02Z
373.510,314.748,201.24,,,,2025-06-01T23:11:59Z
207.349,369.265,78.68,,,,2025-06-01T23:12:01Z
894.711,614.975,129.81,,,,2025-06-01T23:12:02Z
648.177,233.070,104.40,,,,2025-06-01T23:11:59Z
547.421,954.204,86.56,,,,2025-06-01T23:12:02Z
280.374,208.144,118.84,,,,2025-06-01T23:12:01Z
787.269,339.146,95.00,,,,2025-06-01T23:12:01Z
666.202,896.153,54.48,,,,2025-06-01T23:12:00Z
262.656,886.933,75.85,,,,2025-06-01T23:12:01Z
575.224,75.944,41.21,,,,2025-06-01T23:11:58Z
509.918,63.811,81.69,,,,2025-06-01T23:12:02Z
638.325,745.610,25.68,,,,2025-06-01T23:12:00Z
438.480,628.484,74.94,,,,2025-06-01T23:12:02Z
270.492,691.767,62.51,,,,2025-06-01T23:12:01Z
651.279,533.718,51.34,,,,2025-06-01T23:12:02Z
322.752,352.748,47.48,,,,2025-06-01T23:11:58Z
837.345,756.458,56.01,,,,2025-06-01T23:11:58Z
60.079,380.679,92.24,,,,2025-06-01T23:12:00Z
692.963,843.805,50.68,,,,2025-06-01T23:11:58Z
719.137,655.472,58.50,,,,2025-06-01T23:12:00Z
990.894,335.823,34.96,,,,2025-06-01T23:12:02Z
277.206,514.849,48.24,,,,2025-06-01T23:11:57Z
580.103,12.356,68.95,,,,2025-06-01T23:11:57Z
962.817,345.689,92.55,,,,2025-06-01T23:12:02Z
528.499,351.237,70.25,,,,2025-06-01T23:11:58Z
805.799,48.820,107.25,,,,2025-06-01T23:11:57Z
76.928,272.615,42.90,,,,2025-06-01T23:11:57Z
617.193,270.882,117.67,,,,2025-06-01T23:12:01Z
330.753,681.248,44.33,,,,2025-06-01T23:11:59Z
370.606,883.620,70.86,,,,2025-06-01T23:12:00Z
142.688,597.981,85.52,,,,2025-06-01T23:12:02Z
611.185,848.216,84.49,,,,2025-06-01T23:12:02Z
340.555,616.755,37.98,,,,2025-06-01T23:11:57Z
1012.413,552.984,84.53,,,,2025-06-01T23:11:59Z
410.078,966.411,74.60,,,,2025-06-01T23:11:57Z
806.262,562.076,56.53,,,,2025-06-01T23:12:02Z
774.004,766.356,29.46,,,,2025-06-01T23:12:01Z
549.428,593.588,51.05,,,,2025-06-01T23:12:00Z
398.525,950.566,67.82,,,,2025-06-01T23:12:02Z
777.645,807.815,54.58,,,,2025-06-01T23:11:57Z
797.911,678.014,62.69,,,,2025-06-01T23:12:00Z
235.147,318.839,81.82,,,,2025-06-01T23:12:01Z
991.447,377.606,83.53,,,,2025-06-01T23:11:59Z
434.398,600.860,86.88,,,,2025-06-01T23:11:59Z
819.662,719.870,95.80,,,,2025-06-01T23:12:02Z
365.694,954.377,19.12,,,,2025-06-01T23:11:59Z
398.765,483.654,57.10,,,,2025-06-01T23:12:02Z
419.752,427.690,43.35,,,,2025-06-01T23:12:01Z
648.135,859.853,42.70,,,,2025-06-01T23:11:59Z
421.210,471.877,43.84,,,,2025-06-01T23:12:03Z
392.030,944.526,100.91,,,,2025-06-01T23:12:00Z
564.147,629.847,40.86,,,,2025-06-01T23:11:57Z
403.267,238.911,57.93,,,,2025-06-01T23:11:58Z
138.221,668.449,88.56,,,,2025-06-01T23:11:58Z
257.957,684.543,88.43,,,,2025-06-01T23:11:59Z
725.353,941.858,85.82,,,,2025-06-01T23:11:57Z
959.554,834.203,64.20,,,,2025-06-01T23:12:03Z
737.096,90.795,88.46,,,,2025-06-01T23:12:03Z
999.920,615.896,148.67,,,,2025-06-01T23:11:58Z
35.064,402.103,39.86,,,,2025-06-01T23:11:59Z
158.975,665.266,68.16,,,,2025-06-01T23:12:01Z
128.705,716.528,49.25,,,,2025-06-01T23:12:01Z
742.058,566.507,69.15,,,,2025-06-01T23:11:59Z
788.736,635.667,83.11,,,,2025-06-01T23:11:58Z
617.950,152.850,42.85,,,,2025-06-01T23:12:02Z
675.222,123.588,41.95,,,,2025-06-01T23:11:59Z
986.729,511.965,93.51,,,,2025-06-01T23:11:58Z
907.602,228.272,79.37,,,,2025-06-01T23:11:58Z
932.693,155.256,49.77,,,,2025-06-01T23:11:57Z
920.155,325.765,138.01,,,,2025-06-01T23:11:58Z
239.547,64.907,52.65,,,,2025-06-01T23:12:03Z
340.824,832.413,127.06,,,,2025-06-01T23:11:58Z
578.919,665.684,59.64,,,,2025-06-01T23:11:58Z
608.546,950.512,33.10,,,,2025-06-01T23:12:01Z
530.899,65.652,31.02,,,,2025-06-01T23:11:57Z
514.816,119.429,47.84,,,,2025-06-01T23:11:59Z
14.837,360.401,145.05,,,,2025-06-01T23:11:59Z
518.836,900.729,52.24,,,,2025-06-01T23:12:01Z
717.389,422.614,109.45,,,,2025-06-01T23:11:59Z
715.563,995.865,102.76,,,,2025-06-01T23:12:00Z
404.130,231.384,63.83,,,,2025-06-01T23:12:02Z
588.559,609.580,73.50,,,,2025-06-01T23:12:00Z
48.381,631.366,74.21,,,,2025-06-01T23:12:01Z
741.153,270.772,87.06,,,,2025-06-01T23:11:57Z
545.533,162.943,37.71,,,,2025-06-01T23:11:57Z
837.551,310.828,108.76,,,,2025-06-01T23:11:59Z
506.296,325.040,58.85,,,,2025-06-01T23:11:58Z
330.673,912.971,119.23,,,,2025-06-01T23:11:59Z
980.033,638.931,142.12,,,,2025-06-01T23:12:01Z
180.423,773.290,80.34,,,,2025-06-01T23:11:59Z
696.043,806.880,78.68,,,,2025-06-01T23:11:57Z
407.702,829.014,42.14,,,,2025-06-01T23:11:57Z
766.975,509.675,80.05,,,,2025-06-01T23:12:03Z
957.646,835.012,167.59,,,,2025-06-01T23:12:01Z
720.896,126.373,61.85,,,,2025-06-01T23:12:02Z
389.938,937.497,53.61,,,,2025-06-01T23:12:02Z
449.005,89.724,40.97,,,,2025-06-01T23:12:03Z
640.018,56.903,76.30,,,,2025-06-01T23:12:03Z
688.336,816.171,48.04,,,,2025-06-01T23:12:01Z
169.590,515.219,119.02,,,,2025-06-01T23:12:02Z
609.345,231.213,54.54,,,,2025-06-01T23:11:58Z
469.809,478.126,58.39,,,,2025-06-01T23:12:02Z
576.478,353.584,89.85,,,,2025-06-01T23:11:58Z
285.725,246.498,277.34,,,,2025-06-01T23:12:02Z
857.604,693.480,58.35,,,,2025-06-01T23:11:58Z
296.847,827.560,41.08,,,,2025-06-01T23:12:01Z
393.361,124.620,43.33,,,,2025-06-01T23:11:58Z
680.536,358.120,31.75,,,,2025-06-01T23:11:58Z
746.323,289.989,53.05,,,,2025-06-01T23:12:02Z
650.552,578.765,85.86,,,,2025-06-01T23:12:02Z
831.709,59.181,60.71,,,,2025-06-01T23:12:03Z
715.066,75.396,77.21,,,,2025-06-01T23:12:01Z
255.032,531.290,82.39,,,,2025-06-01T23:12:03Z
531.712,7.949,37.04,,,,2025-06-01T23:12:00Z
199.104,291.785,89.76,,,,2025-06-01T23:12:03Z
165.251,653.770,67.53,,,,2025-06-01T23:12:02Z
990.636,607.314,46.32,,,,2025-06-01T23:12:00Z
629.274,320.290,45.98,,,,2025-06-01T23:12:00Z
171.302,129.292,39.92,,,,2025-06-01T23:12:02Z
7.413,573.793,55.30,,,,2025-06-01T23:12:02Z
734.390,505.218,116.21,,,,2025-06-01T23:12:02Z
467.812,824.001,72.71,,,,2025-06-01T23:11:57Z
275.187,104.185,40.50,,,,2025-06-01T23:12:00Z
170.186,870.769,99.86,,,,2025-06-01T23:11:58Z
229.826,452.660,71.85,,,,2025-06-01T23:11:57Z
611.363,954.867,89.69,,,,2025-06-01T23:12:00Z
850.582,271.638,41.33,,,,2025-06-01T23:11:59Z
711.392,863.279,69.83,,,,2025-06-01T23:12:00Z
381.274,294.907,42.09,,,,2025-06-01T23:11:58Z
588.277,502.111,62.96,,,,2025-06-01T23:12:01Z
145.925,165.036,29.58,,,,2025-06-01T23:12:02Z
168.710,349.456,82.37,,,,2025-06-01T23:12:00Z
904.446,868.797,69.72,,,,2025-06-01T23:12:01Z
330.914,40.090,81.79,,,,2025-06-01T23:11:57Z
645.508,857.900,45.08,,,,2025-06-01T23:11:57Z
452.468,250.120,56.65,,,,2025-06-01T23:11:58Z
995.278,529.202,52.40,,,,2025-06-01T23:11:57Z
729.137,829.189,67.61,,,,2025-06-01T23:11:57Z
619.445,985.104,65.43,,,,2025-06-01T23:11:59Z
738.983,708.194,27.47,,,,2025-06-01T23:11:58Z
655.739,167.224,93.30,,,,2025-06-01T23:11:59Z
984.080,688.183,28.15,,,,2025-06-01T23:12:03Z
272.278,844.191,94.52,,,,2025-06-01T23:12:02Z
981.969,715.100,61.12,,,,2025-06-01T23:11:58Z
457.974,555.082,58.02,,,,2025-06-01T23:12:00Z
810.482,770.139,67.46,,,,2025-06-01T23:11:57Z
643.766,608.458,101.60,,,,2025-06-01T23:12:03Z
125.991,409.970,79.55,,,,2025-06-01T23:12:00Z
408.860,577.277,65.79,,,,2025-06-01T23:11:59Z
578.868,240.392,78.64,,,,2025-06-01T23:11:58Z
194.809,769.669,52.92,,,,2025-06-01T23:12:01Z
584.925,36.303,85.99,,,,2025-06-01T23:11:58Z
642.984,160.261,52.21,,,,2025-06-01T23:11:58Z
307.989,554.994,73.62,,,,2025-06-01T23:11:58Z
885.282,744.060,91.13,,,,2025-06-01T23:12:00Z
572.552,865.854,74.99,,,,2025-06-01T23:11:59Z
497.492,958.314,34.53,,,,2025-06-01T23:11:58Z
705.588,162.346,112.77,,,,2025-06-01T23:12:00Z
902.984,820.781,38.54,,,,2025-06-01T23:12:01Z
135.268,610.917,82.80,,,,2025-06-01T23:11:58Z
553.522,298.792,86.48,,,,2025-06-01T23:11:57Z
827.998,819.374,203.51,,,,2025-06-01T23:11:58Z
582.140,791.313,57.21,,,,2025-06-01T23:11:59Z
519.663,831.427,68.59,,,,2025-06-01T23:11:59Z
701.521,383.437,94.28,,,,2025-06-01T23:12:00Z
725.853,771.207,31.40,,,,2025-06-01T23:12:03Z
846.611,230.631,55.65,,,,2025-06-01T23:12:01Z
313.502,795.526,49.48,,,,2025-06-01T23:12:03Z
922.514,870.235,129.94,,,,2025-06-01T23:12:01Z
901.978,91.751,70.32,,,,2025-06-01T23:11:57Z
767.709,441.585,111.61,,,,2025-06-01T23:12:03Z
818.142,398.630,42.23,,,,2025-06-01T23:11:57Z
508.684,459.723,81.48,,,,2025-06-01T23:12:03Z
196.252,538.717,48.32,,,,2025-06-01T23:12:01Z
33.715,482.782,61.47,,,,2025-06-01T23:12:01Z
397.953,74.964,60.33,,,,2025-06-01T23:12:02Z
841.757,692.540,110.73,,,,2025-06-01T23:11:58Z
913.273,663.913,33.45,,,,2025-06-01T23:12:02Z
54.718,412.948,129.49,,,,2025-06-01T23:12:01Z
510.412,700.777,58.68,,,,2025-06-01T23:12:00Z
160.398,560.149,68.15,,,,2025-06-01T23:11:57Z
264.465,145.632,56.08,,,,2025-06-01T23:12:02Z
537.722,980.422,54.08,,,,2025-06-01T23:12:01Z
359.811,14.116,41.97,,,,2025-06-01T23:11:59Z
691.940,592.342,91.60,,,,2025-06-01T23:11:59Z
967.582,554.323,39.89,,,,2025-06-01T23:11:59Z
256.354,285.032,50.06,,,,2025-06-01T23:12:01Z
770.986,847.038,69.50,,,,2025-06-01T23:11:58Z
624.042,781.527,79.43,,,,2025-06-01T23:12:03Z
870.354,640.363,39.76,,,,2025-06-01T23:12:03Z
435.048,242.621,93.26,,,,2025-06-01T23:11:59Z
445.104,115.159,40.74,,,,2025-06-01T23:11:58Z
774.331,731.568,72.87,,,,2025-06-01T23:11:57Z
348.304,455.415,53.35,,,,2025-06-01T23:12:01Z
222.626,225.116,50.95,,,,2025-06-01T23:11:59Z
1001.583,668.333,71.74,,,,2025-06-01T23:11:58Z
525.372,1.020,60.12,,,,2025-06-01T23:12:00Z
504.149,161.752,35.49,,,,2025-06-01T23:12:01Z
841.853,285.866,50.68,,,,2025-06-01T23:12:03Z
372.214,196.943,37.01,,,,2025-06-01T23:12:03Z
946.341,760.548,66.76,,,,2025-06-01T23:11:59Z
646.055,336.651,89.18,,,,2025-06-01T23:11:59Z
224.173,557.604,65.71,,,,2025-06-01T23:12:02Z
489.720,224.691,63.38,,,,2025-06-01T23:12:00Z
740.850,406.794,46.03,,,,2025-06-01T23:12:00Z
746.514,399.644,38.57,,,,2025-06-01T23:11:59Z
972.047,666.041,53.65,,,,2025-06-01T23:12:01Z
386.079,911.675,101.48,,,,2025-06-01T23:11:58Z
666.990,221.695,73.79,,,,2025-06-01T23:12:00Z
672.356,762.200,72.25,,,,2025-06-01T23:12:02Z
433.943,652.936,56.69,,,,2025-06-01T23:11:57Z
986.938,212.416,31.05,,,,2025-06-01T23:12:02Z
362.621,857.132,40.26,,,,2025-06-01T23:11:59Z
615.177,596.346,79.06,,,,2025-06-01T23:11:58Z
292.466,809.796,115.66,,,,2025-06-01T23:12:03Z
1005.295,421.139,85.39,,,,2025-06-01T23:11:58Z
473.300,237.896,91.17,,,,2025-06-01T23:12:00Z
576.924,949.812,117.34,,,,2025-06-01T23:12:02Z
580.191,508.646,58.01,,,,2025-06-01T23:11:57Z
341.812,141.786,100.17,,,,2025-06-01T23:11:58Z
797.175,293.578,59.13,,,,2025-06-01T23:11:59Z
620.060,889.187,52.03,,,,2025-06-01T23:12:01Z
277.796,773.674,38.80,,,,2025-06-01T23:11:59Z
675.600,436.462,93.87,,,,2025-06-01T23:11:58Z
631.435,986.349,33.99,,,,2025-06-01T23:11:58Z
251.001,347.893,114.34,,,,2025-06-01T23:11:58Z
337.819,47.481,74.47,,,,2025-06-01T23:11:57Z
260.141,253.590,69.00,,,,2025-06-01T23:11:58Z
894.569,402.367,29.81,,,,2025-06-01T23:12:00Z
847.607,463.000,126.50,,,,2025-06-01T23:12:02Z
523.744,397.271,94.88,,,,2025-06-01T23:11:58Z
285.136,577.445,35.82,,,,2025-06-01T23:12:01Z
218.234,104.656,96.61,,,,2025-06-01T23:11:59Z
621.836,459.589,64.13,,,,2025-06-01T23:12:02Z
780.646,255.396,65.90,,,,2025-06-01T23:11:57Z
469.950,1010.599,45.05,,,,2025-06-01T23:12:00Z
419.745,124.614,63.43,,,,2025-06-01T23:11:58Z
179.548,815.822,90.99,,,,2025-06-01T23:11:59Z
251.469,395.108,27.22,,,,2025-06-01T23:12:02Z
537.105,683.652,36.55,,,,2025-06-01T23:12:00Z
355.944,500.030,53.51,,,,2025-06-01T23:12:01Z
207.847,321.950,47.98,,,,2025-06-01T23:12:02Z
220.548,664.891,29.14,,,,2025-06-01T23:11:58Z
390.701,626.000,77.65,,,,2025-06-01T23:11:58Z
781.833,273.895,137.86,,,,2025-06-01T23:12:01Z
175.169,191.777,82.53,,,,2025-06-01T23:11:58Z
673.768,330.444,112.37,,,,2025-06-01T23:12:00Z
513.388,275.714,39.32,,,,2025-06-01T23:12:03Z
768.597,275.865,57.65,,,,2025-06-01T23:12:03Z
253.281,683.077,123.99,,,,2025-06-01T23:12:03Z
613.689,236.868,79.04,,,,2025-06-01T23:11:57Z
467.253,884.073,135.63,,,,2025-06-01T23:12:02Z
736.712,336.325,107.07,,,,2025-06-01T23:12:00Z
748.564,77.799,43.41,,,,2025-06-01T23:12:00Z
155.035,581.643,51.35,,,,2025-06-01T23:11:57Z
690.016,124.835,105.71,,,,2025-06-01T23:11:58Z
458.017,385.192,68.42,,,,2025-06-01T23:12:00Z
250.582,457.561,61.13,,,,2025-06-01T23:11:59Z
716.263,11.315,49.41,,,,2025-06-01T23:12:02Z
790.334,817.427,67.61,,,,2025-06-01T23:11:58Z
430.474,259.897,54.49,,,,2025-06-01T23:12:00Z
207.235,200.363,102.42,,,,2025-06-01T23:12:00Z
385.605,712.381,57.85,,,,2025-06-01T23:12:00Z
887.296,467.328,160.66,,,,2025-06-01T23:12:03Z
595.803,793.663,28.33,,,,2025-06-01T23:11:59Z
877.246,646.863,94.48,,,,2025-06-01T23:11:59Z
538.163,120.243,58.88,,,,2025-06-01T23:12:00Z
860.457,403.175,45.32,,,,2025-06-01T23:11:57Z
56.575,429.304,58.00,,,,2025-06-01T23:12:01Z
424.947,685.647,42.75,,,,2025-06-01T23:12:03Z
993.915,311.139,62.06,,,,2025-06-01T23:12:03Z
759.379,291.927,39.49,,,,2025-06-01T23:12:02Z
364.638,280.781,62.54,,,,2025-06-01T23:12:00Z
368.365,775.254,106.35,,,,2025-06-01T23:11:57Z
607.717,589.322,74.80,,,,2025-06-01T23:12:02Z
414.063,513.415,149.74,,,,2025-06-01T23:12:02Z
145.004,625.625,45.24,,,,2025-06-01T23:12:00Z
565.377,495.830,80.83,,,,2025-06-01T23:11:59Z
717.157,557.167,47.55,,,,2025-06-01T23:12:02Z
657.786,582.660,45.69,,,,2025-06-01T23:12:03Z
558.230,333.576,56.08,,,,2025-06-01T23:11:57Z
884.297,527.269,33.36,,,,2025-06-01T23:11:57Z
225.318,616.823,23.36,,,,2025-06-01T23:11:57Z
857.499,306.130,71.89,,,,2025-06-01T23:12:03Z
745.448,112.446,35.25,,,,2025-06-01T23:11:59Z
663.430,146.517,92.10,,,,2025-06-01T23:12:03Z
875.235,487.629,54.38,,,,2025-06-01T23:12:01Z
114.109,197.010,90.78,,,,2025-06-01T23:11:58Z
921.990,796.128,87.61,,,,2025-06-01T23:12:02Z
340.736,379.172,26.58,,,,2025-06-01T23:12:02Z
519.674,851.704,34.07,,,,2025-06-01T23:11:59Z
663.592,268.865,74.43,,,,2025-06-01T23:12:03Z
232.698,169.008,63.19,,,,2025-06-01T23:11:58Z
571.628,669.894,82.32,,,,2025-06-01T23:11:58Z
507.410,593.641,77.13,,,,2025-06-01T23:12:02Z
573.930,16.462,137.70,,,,2025-06-01T23:12:00Z
141.353,498.269,63.73,,,,2025-06-01T23:12:03Z
422.876,73.182,92.87,,,,2025-06-01T23:12:03Z
150.800,432.874,78.57,,,,2025-06-01T23:12:00Z
105.813,236.241,173.26,,,,2025-06-01T23:12:00Z
1019.335,344.459,94.03,,,,2025-06-01T23:11:58Z
476.450,326.207,81.95,,,,2025-06-01T23:12:03Z
667.947,767.829,66.28,,,,2025-06-01T23:11:57Z
259.275,448.774,37.83,,,,2025-06-01T23:12:00Z
739.908,401.248,97.30,,,,2025-06-01T23:11:58Z
809.191,480.182,54.20,,,,2025-06-01T23:12:00Z
218.465,311.482,61.99,,,,2025-06-01T23:12:01Z
985.059,602.720,115.80,,,,2025-06-01T23:11:57Z
391.464,297.820,92.61,,,,2025-06-01T23:11:57Z
300.898,606.006,50.44,,,,2025-06-01T23:12:03Z
638.797,396.231,76.32,,,,2025-06-01T23:12:03Z
694.594,946.465,72.65,,,,2025-06-01T23:11:57Z
300.463,472.727,47.05,,,,2025-06-01T23:12:01Z
293.491,624.335,34.10,,,,2025-06-01T23:12:02Z
659.437,334.661,49.73,,,,2025-06-01T23:12:00Z
951.454,290.212,107.31,,,,2025-06-01T23:12:00Z
399.518,819.930,78.43,,,,2025-06-01T23:11:58Z
267.229,908.818,34.34,,,,2025-06-01T23:11:58Z
210.358,340.523,78.52,,,,2025-06-01T23:12:00Z
281.425,381.399,84.50,,,,2025-06-01T23:11:57Z
530.031,509.562,40.43,,,,2025-06-01T23:11:57Z
317.073,69.862,83.68,,,,2025-06-01T23:12:01Z
787.958,772.212,73.48,,,,2025-06-01T23:11:57Z
376.398,743.354,68.80,,,,2025-06-01T23:12:03Z
838.439,688.445,87.82,,,,2025-06-01T23:12:00Z
641.670,238.651,177.43,,,,2025-06-01T23:12:00Z
407.968,775.460,115.46,,,,2025-06-01T23:11:59Z
871.942,271.469,68.78,,,,2025-06-01T23:12:03Z
522.380,870.790,88.68,,,,2025-06-01T23:12:01Z
339.433,228.762,69.25,,,,2025-06-01T23:11:57Z
502.452,765.930,70.97,,,,2025-06-01T23:11:57Z
42.063,418.213,89.67,,,,2025-06-01T23:12:01Z
290.228,794.077,38.30,,,,2025-06-01T23:11:57Z
791.762,48.590,44.94,,,,2025-06-01T23:12:00Z
649.630,813.070,24.23,,,,2025-06-01T23:12:03Z
438.207,742.136,50.76,,,,2025-06-01T23:11:57Z
435.726,15.307,42.53,,,,2025-06-01T23:12:00Z
140.846,783.424,27.27,,,,2025-06-01T23:12:02Z
58.489,271.635,89.98,,,,2025-06-01T23:11:59Z
858.604,391.458,63.01,,,,2025-06-01T23:12:02Z
523.842,568.168,51.18,,,,2025-06-01T23:11:57Z
831.678,756.020,80.06,,,,2025-06-01T23:12:02Z
974.339,748.650,82.47,,,,2025-06-01T23:11:58Z
920.142,551.747,123.87,,,,2025-06-01T23:12:01Z
750.958,720.823,60.65,,,,2025-06-01T23:12:02Z
242.568,797.162,67.07,,,,2025-06-01T23:12:00Z
823.542,617.119,62.61,,,,2025-06-01T23:12:03Z
599.339,171.181,61.44,,,,2025-06-01T23:12:03Z
589.694,312.215,79.47,,,,2025-06-01T23:11:57Z
691.748,872.961,54.72,,,,2025-06-01T23:12:03Z
985.560,800.788,114.46,,,,2025-06-01T23:11:59Z
814.064,779.364,88.34,,,,2025-06-01T23:12:02Z
601.793,495.702,52.31,,,,2025-06-01T23:12:00Z
150.956,825.952,46.32,,,,2025-06-01T23:12:00Z
699.044,284.475,33.51,,,,2025-06-01T23:12:00Z
624.241,845.826,62.62,,,,2025-06-01T23:11:59Z
626.889,745.719,31.25,,,,2025-06-01T23:12:02Z
381.628,294.880,59.89,,,,2025-06-01T23:12:01Z
611.214,328.119,43.06,,,,2025-06-01T23:12:02Z
913.985,625.715,62.16,,,,2025-06-01T23:11:57Z
725.901,380.545,94.56,,,,2025-06-01T23:12:00Z
118.849,194.845,112.39,,,,2025-06-01T23:11:58Z
124.566,342.057,72.08,,,,2025-06-01T23:12:03Z
200.525,562.977,104.19,,,,2025-06-01T23:12:00Z
619.286,692.592,142.74,,,,2025-06-01T23:12:01Z
560.693,977.616,55.14,,,,2025-06-01T23:12:01Z
742.212,954.058,41.49,,,,2025-06-01T23:11:57Z
211.549,742.985,21.90,,,,2025-06-01T23:11:57Z
940.884,172.789,44.40,,,,2025-06-01T23:11:59Z
283.543,807.721,66.93,,,,2025-06-01T23:11:58Z
875.705,557.047,75.81,,,,2025-06-01T23:12:01Z
564.747,294.376,57.87,,,,2025-06-01T23:12:03Z
378.122,502.299,39.45,,,,2025-06-01T23:12:02Z
10.633,549.985,35.16,,,,2025-06-01T23:11:58Z
473.645,267.387,80.12,,,,2025-06-01T23:12:01Z
865.861,507.325,89.94,,,,2025-06-01T23:12:01Z
935.166,401.010,47.04,,,,2025-06-01T23:11:57Z
419.060,586.149,80.31,,,,2025-06-01T23:11:58Z
433.143,263.088,35.18,,,,2025-06-01T23:12:03Z
317.914,301.206,70.56,,,,2025-06-01T23:12:02Z
916.427,440.129,95.55,,,,2025-06-01T23:11:59Z
402.594,286.943,59.35,,,,2025-06-01T23:12:01Z
934.965,472.256,67.68,,,,2025-06-01T23:11:57Z
554.470,347.149,36.70,,,,2025-06-01T23:11:57Z
440.222,686.708,20.46,,,,2025-06-01T23:11:59Z
797.433,774.046,54.66,,,,2025-06-01T23:12:00Z
754.456,563.349,145.28,,,,2025-06-01T23:12:01Z
440.333,213.185,26.05,,,,2025-06-01T23:11:59Z
273.276,831.323,66.89,,,,2025-06-01T23:11:59Z
244.220,271.130,33.42,,,,2025-06-01T23:12:03Z
385.138,452.750,115.79,,,,2025-06-01T23:11:59Z
235.060,802.806,142.23,,,,2025-06-01T23:12:03Z
624.895,1002.574,66.39,,,,2025-06-01T23:11:58Z
721.604,718.022,64.24,,,,2025-06-01T23:11:59Z
750.474,167.875,83.43,,,,2025-06-01T23:12:03Z
457.389,907.303,81.95,,,,2025-06-01T23:11:58Z
805.921,887.668,73.45,,,,2025-06-01T23:11:57Z
404.236,516.762,78.78,,,,2025-06-01T23:12:01Z
473.680,821.347,86.68,,,,2025-06-01T23:12:00Z
251.117,487.578,33.05,,,,2025-06-01T23:11:57Z
309.281,738.636,33.45,,,,2025-06-01T23:11:58Z
119.260,793.581,109.37,,,,2025-06-01T23:12:01Z
164.709,861.250,63.34,,,,2025-06-01T23:11:58Z
655.916,796.420,110.91,,,,2025-06-01T23:12:01Z
